HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.150u      0.017s      0.123w     36 calls
HF: Form C                          :      0.017u      0.000s      0.009w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.000s      0.081w      1 calls
DFMP2 (A|mn)                        :      0.117u      0.000s      0.067w      1 calls
DFMP2 (A|mn)C_mi                    :      0.017u      0.000s      0.005w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.002w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Bia                           :      0.067u      0.000s      0.039w      1 calls
DFMP2 Metric                        :      0.050u      0.000s      0.032w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.017u      0.000s      0.005w      1 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.013w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w      2 calls
V: Grid                             :      1.483u      0.000s      0.899w      3 calls
build grid                          :      1.300u      0.000s      0.783w      3 calls
post-process grid                   :      0.183u      0.000s      0.115w      3 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.009w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.283u      0.017s      0.786w      2 calls
JKGrad: Amn                         :      0.317u      0.017s      0.198w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.317u      0.000s      0.199w      2 calls
JKGrad: UV                          :      0.017u      0.000s      0.016w      2 calls
JKGrad: ABx                         :      0.033u      0.000s      0.020w      2 calls
JKGrad: Amnx                        :      0.600u      0.000s      0.348w      2 calls
Grad: XC                            :      3.550u      0.017s      2.131w      2 calls
V_xc gradient                       :      1.483u      0.017s      0.910w   3920 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.049w      5 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.032w      5 calls
DFH: initialize()                   :      1.983u      0.050s      1.230w      5 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.030w     10 calls
| DFH: AO Construction              :      0.650u      0.000s      0.400w      5 calls
| DFH: AO-Met. Contraction          :      0.517u      0.017s      0.317w      5 calls
HF: Form core H                     :      0.033u      0.000s      0.023w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.100u      0.000s      0.051w      5 calls
| SAD Guess                         :      0.100u      0.000s      0.048w      4 calls
HF: Form G                          :     26.883u      0.100s     16.125w     40 calls
| JK: D                             :      0.000u      0.000s      0.000w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     40 calls
| JK: JK                            :      0.867u      0.017s      0.492w     40 calls
| | DFH: compute_JK()               :      0.867u      0.017s      0.492w     40 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     40 calls
| | | DFH: compute_J                :      0.167u      0.000s      0.079w     40 calls
| | | DFH: compute_K                :      0.683u      0.000s      0.393w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.005w     40 calls
| RV: Form V                        :     26.017u      0.083s     15.616w     24 calls
| | Properties                      :      9.783u      0.017s      5.356w  47040 calls
| | Functional                      :      7.500u      0.050s      4.498w  47040 calls
| | V_xc                            :      8.633u      0.017s      5.706w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.150u      0.017s      0.123w     36 calls
HF: Form C                          :      0.017u      0.000s      0.009w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.000s      0.081w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
| DFMP2 (A|mn)                      :      0.117u      0.000s      0.067w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.017u      0.000s      0.005w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.002w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Bia                           :      0.067u      0.000s      0.039w      1 calls
| DFMP2 Metric                      :      0.050u      0.000s      0.032w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.017u      0.000s      0.005w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.013w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls
V: Grid                             :      1.483u      0.000s      0.899w      3 calls
| build grid                        :      1.300u      0.000s      0.783w      3 calls
| post-process grid                 :      0.183u      0.000s      0.115w      3 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.009w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.283u      0.017s      0.786w      2 calls
| JKGrad: Amn                       :      0.317u      0.017s      0.198w      2 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.012w      2 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.317u      0.000s      0.199w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: UV                        :      0.017u      0.000s      0.016w      2 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.020w      2 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.000w      2 calls
| JKGrad: Amnx                      :      0.600u      0.000s      0.348w      2 calls
